0000000    3650    350a    3231    3520    3231    320a    3535    a40a
0006660    0063    6800    0000    00c8    ab00    0000    008b    5c00
0006670    0000    0085    5700    0000    0086    a700    0000    00a6
0006680    9700    0000    00d2    b100    0000    00a2    6600    0000
0006690    0058    8100    0000    0072    7b00    0000    0089    6300
00066a0    0000    00a3    b800    0000    00c5    d000    0000    00a0
00066b0    9000    0000    00ba    7200    0000    00a6    8d00    0000
00066c0    00b8    b400    0000    00b2    6000    0000    0071    9c00
00066d0    0000    007f    3d00    0000    004d    4800    0000    0080
00066e0    8900    0000    00a1    d000    0000    00cf    c300    0000
00066f0    0047    4f00    0000    0052    8100    0000    0089    a300
0006700    0000    0049    8f00    0000    00b5    b000    0000    008e
0006710    5600    0000    0054    6d00    0000    009e    a600    0000
0006720    00af    c500    0000    00c3    6f00    0000    0079    5800
0006730    0000    0051    8f00    0000    0058    4300    0000    00a0
0006740    8100    0000    0066    7a00    0000    0087    9900    0000
0006750    008d    4600    0000    00b2    9700    0000    0044    6100
0006760    0000    005b    6e00    0000    0072    5b00    0000    0060
0006770    5f00    0000    004f    3100    0000    0064    5200    0000
0006780    0083    aa00    0000    00a4    9500    0000    0074    8600
0006790    0000    007c    ac00    0000    0050    5b00    0000    005b
00067a0    4300    0000    006a    7b00    0000    003d    8000    0000
00067b0    0086    5700    0000    0050    6b00    0000    0055    3800
00067c0    0000    0086    4700    0000    0040    4500    0000    0060
00067d0    7d00    0000    006c    5700    0000    003e    3400    0000
00067e0    0069    5b00    0000    0040    9600    0000    004b    3500
00067f0    0000    003e    2e00    0000    002f    6b00    0000    0047
0006800    5f00    0000    004b    3d00    0000    0047    3d00    3600
0006810    0000    002a    3900    0000    0048    3100    0000    002b
0006820    2e00    0000    003a    2900    0000    002c    4600    0000
0006830    0047    3e00    0000    0060    7c00    0000    0053    3900
0006840    0000    001f    2b00    0000    003b    3d00    0000    0030
0006850    5600    0000    0063    3d00    0000    0030    4a00    0000
0006860    003a    3200    0000    00b2    7e00    0000    0078    a700
0006870    0000    0069    4f00    0000    008a    9200    0000    0041
0006880    3c00    0000    003b    4c00    0000    0068    6900    0000
0006890    0046    3000    0000    002d    5900    0000    006d    4100
00068a0    0000    0039    3400    0000    0046    6300    0000    003d
00068b0    2c00    0000    0030    3b00    0000    0037    4000    0000
00068c0    0038    5100    0000    0082    6400    0000    006e    7800
00068d0    0000    0032    4000    0000    002b    2800    0000    0036
00068e0    2f00    0000    0036    2600    0000    001d    4700    0000
00068f0    004f    2900    0000    0033    3600    0000    002f    2e00
0006900    0000    0034    3600    0000    002d    2300    0000    0031
0006910    3200    0000    0022    3500    0000    0043    4000    0000
0006920    0033    2d00    0000    002f    2200    0000    0033    3d00
0006930    0000    0038    5b00    0000    006c    5600    0000    003e
0006940    4a00    0000    008a    7500    0000    008c    b100    0000
0006950    007c    7400    0000    00b4    b500    0000    008e    aa00
0006960    0000    00b2    bf00    0000    00c7    7300    0000    00c3
0006970    bd00    0000    00b2    cd00    0000    00c6    d900    0000
0006980    00ba    5000    0000    005c    b100    0000    0078    9100
0006990    0000    00ae    d500    0000    00c1    9500    0000    0097
00069a0    ab00    0000    006c    5f00    0000    00a4    bf00    0000
00069b0    0052    4000    0000    007b    9600    0000    007b    5800
00069c0    0000    0047    7800    0000    007d    9b00    0000    009c
00069d0    5d00    0000    007a    7d00    0000    003d    4600    0000
00069e0    004f    3d00    0000    0044    4700    0000    0040    5e00
00069f0    0000    007e    9800    0000    00be    a400    0000    0055
0006a00    7000    0000    0083    7b00    0000    00ad    a000    9d00
0006a10    0000    009f    c000    0000    008e    6400    0000    008e
0006a20    c000    0000    00c4    9b00    0000    00c0    8700    0000
0006a30    007d    9900    0000    0076    3d00    0000    008a    a600
0006a40    0000    008f    7600    0000    0076    bc00    0000    00bf
0006a50    a900    0000    009d    c500    0000    00bf    8f00    0000
0006a60    0083    6f00    0000    0082    b200    0000    00a5    8f00
0006a70    0000    009e    aa00    0000    0090    c200    0000    00a8
0006a80    7200    0000    00b2    ba00    0000    00c8    ae00    0000
0006a90    00ae    8300    0000    0096    7100    0000    0093    c000
0006aa0    0000    00c5    b000    0000    00a3    9500    0000    00ab
0006ab0    8200    0000    004f    4200    0000    003a    4500    0000
0006ac0    004d    9000    0000    005c    8d00    0000    007b    3a00
0006ad0    0000    003e    ac00    0000    0071    2900    0000    0033
0006ae0    2900    0000    0024    6e00    0000    00ac    c000    0000
0006af0    00a3    a500    0000    00c8    d600    0000    00b5    6600
0006b00    0000    0041    4300    0000    0080    ad00    0000    005f
0006b10    b200    0000    00d3    d700    0000    00d2    cd00    0000
0006b20    008d    6800    0000    0034    3400    0000    008c    b600
0006b30    0000    00b1    8900    0000    009a    b500    0000    008f
0006b40    5800    0000    0080    7900    0000    00bb    9900    0000
0006b50    005f    6b00    0000    0093    b500    0000    00ae    ab00
0006b60    0000    00b2    a900    0000    00b5    a700    0000    003e
0006b70    2c00    0000    0044    7a00    0000    00a8    ce00    0000
0006b80    00ae    7700    0000    00bf    c800    0000    00c6    8a00
0006b90    0000    00c9    c700    0000    00af    8500    0000    0093
0006ba0    bf00    0000    00db    b400    0000    0091    9c00    0000
0006bb0    0095    c000    0000    0095    ac00    0000    00c7    8f00
0006bc0    0000    0067    4f00    0000    0070    9300    0000    0066
0006bd0    8d00    0000    00c2    b400    0000    00ae    4f00    0000
0006be0    0058    4700    0000    0046    7800    0000    00ba    ab00
0006bf0    0000    008f    8c00    0000    0043    6300    0000    006c
0006c00    8c00    0000    0099    9500    0000    009b    c200    4400
0006c10    0000    0037    3c00    0000    006b    7500    0000    006b
0006c20    4d00    0000    003b    6700    0000    0051    6400    0000
0006c30    0050    8a00    0000    007d    3700    0000    0079    a900
0006c40    0000    0069    4400    0000    004b    4900    0000    0070
0006c50    9300    0000    0053    4b00    0000    004e    9d00    0000
0006c60    00c9    4500    0000    00bf    9600    0000    00b6    9f00
0006c70    0000    005b    8a00    0000    00a1    bb00    0000    009c
0006c80    b600    0000    009c    c400    0000    00c1    bc00    0000
0006c90    008f    7500    0000    0070    8500    0000    0092    8700
0006ca0    0000    0067    8300    0000    008a    c600    0000    00d1
0006cb0    b900    0000    007b    a800    0000    0082    8c00    0000
0006cc0    00ab    a800    0000    00bd    bd00    0000    008c    5000
0006cd0    0000    0077    5d00    0000    0060    4700    0000    0090
0006ce0    bd00    0000    00b0    9c00    0000    00c6    c700    0000
0006cf0    00ba    5900    0000    0037    4d00    0000    007f    6300
0006d00    0000    006a    9500    0000    00b1    ab00    0000    00b7
0006d10    9e00    0000    0058    7400    0000    00a0    bd00    0000
0006d20    00c0    c500    0000    00c9    ac00    0000    007b    a200
0006d30    0000    0046    6c00    0000    009c    3500    0000    006f
0006d40    7a00    0000    003e    5300    0000    0081    9100    0000
0006d50    00b4    9300    0000    0078    ad00    0000    007f    7500
0006d60    0000    0085    6f00    0000    0049    9200    0000    0083
0006d70    3700    0000    004f    4900    0000    003e    7d00    0000
0006d80    009b    5d00    0000    00a2    8c00    0000    007f    8a00
0006d90    0000    0077    9200    0000    006a    6d00    0000    005f
0006da0    7600    0000    0087    8e00    0000    004b    8d00    0000
0006db0    006f    9200    0000    0039    5d00    0000    0068    3700
0006dc0    0000    003c    6800    0000    003d    4b00    0000    0066
0006dd0    4600    0000    0045    5400    0000    0049    4d00    0000
0006de0    0053    6c00    0000    004e    aa00    0000    00a2    3900
0006df0    0000    0046    3000    0000    003b    3900    0000    003b
0006e00    4b00    0000    0056    3d00    0000    0039    4400    6500
0006e10    0000    002e    5800    0000    0088    8800    0000    0039
0006e20    4d00    0000    0032    5000    0000    0086    a300    0000
0006e30    0079    9e00    0000    0069    3400    0000    002e    2700
0006e40    0000    0027    2500    0000    002f    4400    0000    0036
0006e50    3f00    0000    003e    3500    0000    0036    4600    0000
0006e60    0069    4e00    0000    007a    9f00    0000    0064    8400
0006e70    0000    00be    ae00    0000    00b9    ac00    0000    0045
0006e80    3c00    0000    0032    4a00    0000    004d    4500    0000
0006e90    003e    2b00    0000    002f    4000    0000    003b    3c00
0006ea0    0000    0051    4000    0000    004a    8700    0000    0069
0006eb0    2700    0000    0027    3100    0000    0031    4200    0000
0006ec0    004a    4500    0000    0051    8900    0000    005e    5100
0006ed0    0000    0093    9500    0000    004b    3500    0000    002f
0006ee0    2c00    0000    0035    1f00    0000    002a    2e00    0000
0006ef0    0027    1900    0000    002f    4300    0000    0052    4200
0006f00    0000    0040    2800    0000    0037    4400    0000    003f
0006f10    3a00    0000    0045    5400    0000    0047    6c00    0000
0006f20    0077    4200    0000    003f    3700    0000    002b    6100
0006f30    0000    0086    6a00    0000    0066    7700    0000    0084
0006f40    7d00    0000    00a9    b500    0000    0088    6300    0000
0006f50    0082    9c00    0000    00d1    d000    0000    00a8    a900
0006f60    0000    00ca    e100    0000    009e    a400    0000    00c8
0006f70    a400    0000    00c9    c600    0000    00c3    dc00    0000
0006f80    0081    4c00    0000    0076    8a00    0000    007e    c200
0006f90    0000    00c5    bc00    0000    00cc    c700    0000    006c
0006fa0    8700    0000    007a    6000    0000    00b0    ce00    0000
0006fb0    009f    8900    0000    009c    cb00    0000    00c2    6100
0006fc0    0000    0050    7400    0000    007c    bd00    0000    00c4
0006fd0    6c00    0000    0065    5e00    0000    004b    4500    0000
0006fe0    0066    6400    0000    0089    8c00    0000    0083    8100
0006ff0    0000    00aa    9900    0000    0099    cb00    0000    00b2
0007000    ca00    0000    00c7    8f00    0000    0099    a600    7c00
0007010    0000    007e    9f00    0000    00b5    9900    0000    00bc
0007020    8e00    0000    00b1    bc00    0000    00ae    bf00    0000
0007030    00c5    8b00    0000    0090    c600    0000    00ab    a200
0007040    0000    00a8    ac00    0000    00a1    9b00    0000    00c9
0007050    b300    0000    0097    9a00    0000    00b4    7700    0000
0007060    0067    4100    0000    0090    a400    0000    00b3    aa00
0007070    0000    00a4    9100    0000    0072    b500    0000    009f
0007080    6300    0000    0085    8800    0000    00b4    9c00    0000
0007090    0097    bd00    0000    0094    6100    0000    006d    ae00
00070a0    0000    0089    7300    0000    005f    8e00    0000    006e
